ik,n,t,eps,lam_1s,E0eff_1s,lam
1,1,0.0,-0.0911079442,0.01159257272218338,0.6199148176420481,0.01159257272218338
1,2,0.0,0.5384482784,0.0006303128077703681,0.34829597148425717,0.0006303128077703681
1,3,0.0,0.5384482784,0.0006303128077740416,0.3482959714842847,0.0006303128077740416
1,4,0.0,0.5384482784,0.0006303128077698905,0.3482959714842069,0.0006303128077698905
1,5,0.0,0.7286118165,0.000563445058888318,0.3502662967854334,0.000563445058888318
1,6,0.0,0.7286118165,0.0005634450588889122,0.3502662967855897,0.0005634450588889122
1,7,0.0,0.7286118165,0.0005634450588933574,0.35026629678556176,0.0005634450588933574
1,8,0.0,0.7657170686,0.0005469215862552657,0.3500910300979413,0.0005469215862552657
2,1,0.032258,-0.0909321641,0.011581890432658302,0.6198225092334086,0.011581890432658302
2,2,0.032258,0.5374127546,0.0006370850259329764,0.3493643985728588,0.0006370850259329764
2,3,0.032258,0.537565934,0.0006346308491656212,0.3489343496095881,0.0006346308491656212
2,4,0.032258,0.5381820601,0.0006318658436419403,0.3485337593078412,0.0006318658436419403
2,5,0.032258,0.7250898973,0.0005754001427275779,0.352167083364733,0.0005754001427275779
2,6,0.032258,0.725682417,0.000575134326685622,0.3522037324354682,0.000575134326685622
2,7,0.032258,0.7299535576,0.0005595807417245321,0.34969278840679974,0.0005595807417245321
2,8,0.032258,0.7563800377,0.0005669480280635274,0.35306340453468055,0.0005669480280635274
3,1,0.064516,-0.0904048118,0.011552728640529397,0.6195772022471602,0.011552728640529397
3,2,0.064516,0.5342849665,0.0006577549308788412,0.3525576802912321,0.0006577549308788412
3,3,0.064516,0.5349936227,0.0006470875066632813,0.35074885630548297,0.0006470875066632813
3,4,0.064516,0.5373851671,0.00063654604397277,0.34924798135992136,0.00063654604397277
3,5,0.064516,0.7158417125,0.0006123119185410798,0.35805265465333785,0.0006123119185410798
3,6,0.064516,0.7166144025,0.0006008513527590024,0.35599802290843297,0.0006008513527590024
3,7,0.064516,0.7339040359,0.0005485572315188216,0.3480419877263607,0.0005485572315188216
3,8,0.064516,0.7498846929,0.000564290471342814,0.35211178223416134,0.000564290471342814
4,1,0.096774,-0.0895258298,0.011503980267182069,0.6191648610112445,0.011503980267182069
4,2,0.096774,0.5290153063,0.0006929420646653883,0.3577563509508386,0.0006929420646653883
4,3,0.096774,0.5309323258,0.000666351326154052,0.3534760273933718,0.000666351326154052
4,4,0.096774,0.5360631862,0.0006443738305350009,0.3504325872650728,0.0006443738305350009
4,5,0.096774,0.7018882874,0.0006523279955592242,0.36371731725440243,0.0006523279955592242
4,6,0.096774,0.7060223861,0.0006295128284628875,0.3600236492290472,0.0006295128284628875
4,7,0.096774,0.7402620137,0.0005317568464536656,0.34547601320930327,0.0005317568464536656
4,8,0.096774,0.7467765708,0.00059046056934913,0.35659183504945985,0.00059046056934913
5,1,0.129032,-0.088295093,0.01143560875720199,0.6185822271125577,0.01143560875720199
5,2,0.129032,0.5215635782,0.0007431853129652278,0.3647063948573795,0.0007431853129652278
5,3,0.129032,0.5256552773,0.0006906290097946563,0.35677567984996683,0.0006906290097946563
5,4,0.129032,0.5342273829,0.0006552797833686756,0.3520572448313833,0.0006552797833686756
5,5,0.129032,0.6877807348,0.0006845231263479427,0.36786085320925693,0.0006845231263479427
5,6,0.129032,0.6947214544,0.0006585931459671046,0.3638559841915094,0.0006585931459671046
5,7,0.129032,0.740490666,0.0006015347705630408,0.3580994008362244,0.0006015347705630408
5,8,0.129032,0.7487541138,0.0005107938047854353,0.3421748327860917,0.0005107938047854353
6,1,0.16129,-0.0867124715,0.011349508139641005,0.6178467540445833,0.011349508139641005
6,2,0.16129,0.5119514941,0.0008084498524008846,0.3730094869124146,0.0008084498524008846
6,3,0.16129,0.5194515522,0.0007183762980504156,0.36037878014004676,0.0007183762980504156
6,4,0.16129,0.5318962268,0.0006692141717370159,0.35409351026564145,0.0006692141717370159
6,5,0.16129,0.6750582432,0.0007092613873491051,0.37084692045645795,0.0007092613873491051
6,6,0.16129,0.6832989485,0.0006876616759796603,0.3674871698633509,0.0006876616759796603
6,7,0.16129,0.7351951571,0.0006096499581344038,0.35916752586941314,0.0006096499581344038
6,8,0.16129,0.7558798689,0.000529601777419307,0.34622638804608696,0.000529601777419307
7,1,0.193548,-0.0847778444,0.011243598383917265,0.6169298587640238,0.011243598383917265
7,2,0.193548,0.5003061179,0.0008875418605795974,0.38213072334263637,0.0008875418605795974
7,3,0.193548,0.5125878016,0.0007483377270503049,0.36408650536259834,0.0007483377270503049
7,4,0.193548,0.5290971805,0.0006860372879469441,0.3564947539105308,0.0006860372879469441
7,5,0.193548,0.6641774639,0.0007278408635576756,0.3730026729019671,0.0007278408635576756
7,6,0.193548,0.6720172152,0.0007166296254980396,0.37094024600622966,0.0007166296254980396
7,7,0.193548,0.7309456481,0.0006147514314511292,0.3598087064757592,0.0006147514314511292
7,8,0.193548,0.7610541098,0.0005175775402426683,0.3443588745417208,0.0005175775402426683
8,1,0.225806,-0.0824911509,0.011120683223806181,0.6158573118558022,0.011120683223806181
8,2,0.225806,0.4868674918,0.0009786161578459799,0.3915777772254739,0.0009786161578459799
8,3,0.225806,0.505290718,0.0007795110178458796,0.3677558133267173,0.0007795110178458796
8,4,0.225806,0.5258676219,0.0007054673993002957,0.3591896679433921,0.0007054673993002957
8,5,0.225806,0.6551810051,0.0007421011890339221,0.37464125472028853,0.0007421011890339221
8,6,0.225806,0.661006159,0.000745367218272173,0.3742172836076936,0.000745367218272173
8,7,0.225806,0.7277569533,0.0006168354867772029,0.3600302268774344,0.0006168354867772029
8,8,0.225806,0.7671817481,0.0005051898990114807,0.3424505597396027,0.0005051898990114807
9,1,0.258065,-0.0798522918,0.010980582709871931,0.614620071649598,0.010980582709871931
9,2,0.258065,0.4719546786,0.0010794996075428084,0.4009591930810882,0.0010794996075428084
9,3,0.258065,0.4977438064,0.0008113952141364377,0.37133898271774973,0.0008113952141364377
9,4,0.258065,0.5222545682,0.0007272897915273706,0.36212788393511136,0.0007272897915273706
9,5,0.258065,0.6479188759,0.0007540906484701389,0.37605961798623677,0.0007540906484701389
9,6,0.258065,0.6503359273,0.0007739757790849134,0.37736084293180217,0.0007739757790849134
9,7,0.258065,0.7256196435,0.0006161387816596087,0.3598786856844575,0.0006161387816596087
9,8,0.258065,0.7741411913,0.000492720503580487,0.34054360484070006,0.000492720503580487
10,1,0.290323,-0.0768616418,0.010823374509050934,0.613210740291061,0.010823374509050934
10,2,0.290323,0.4559130821,0.0011884656899197683,0.41005614273713076,0.0011884656899197683
10,3,0.290323,0.4900925673,0.000843378477103074,0.3747660888526542,0.000843378477103074
10,4,0.290323,0.5183136228,0.0007509911336846717,0.365209119446906,0.0007509911336846717
10,5,0.290323,0.6400483552,0.000802217792600113,0.3803457832650676,0.000802217792600113
10,6,0.290323,0.6421619856,0.0007653007577892434,0.3774447654149113,0.0007653007577892434
10,7,0.290323,0.7245075249,0.0006127905475848555,0.35936309532603583,0.0006127905475848555
10,8,0.290323,0.7818407145,0.0004803871708759676,0.33866884252646606,0.0004803871708759676
11,1,0.322581,-0.0735195041,0.010651404384416994,0.6116477735578216,0.010651404384416994
11,2,0.322581,0.4390665084,0.001304534921766218,0.41879507036382274,0.001304534921766218
11,3,0.322581,0.4824499489,0.0008752868131723662,0.3780429127044856,0.0008752868131723662
11,4,0.322581,0.5141061676,0.000776233081367013,0.3683778247030696,0.000776233081367013
11,5,0.322581,0.6301686603,0.0008301580309746172,0.38320338282664385,0.0008301580309746172
11,6,0.322581,0.6376697418,0.0007768606397728937,0.3789382639458666,0.0007768606397728937
11,7,0.322581,0.7243821163,0.0006071272439185318,0.3585311976674711,0.0006071272439185318
11,8,0.322581,0.7902030679,0.0004684329348696702,0.33687066018814454,0.0004684329348696702
12,1,0.354839,-0.0698266343,0.01046342651092695,0.6099062505812676,0.01046342651092695
12,2,0.354839,0.4216933981,0.0014270985905785502,0.4271538945442852,0.0014270985905785502
12,3,0.354839,0.4749038422,0.0009067664164544455,0.38114107403116027,0.0009067664164544455
12,4,0.354839,0.509696809,0.0008024972544259504,0.37155298823341526,0.0008024972544259504
12,5,0.354839,0.6207134729,0.0008575926134154505,0.3859149230239103,0.0008575926134154505
12,6,0.354839,0.6342261396,0.0007891651727403397,0.3805685128126765,0.0007891651727403397
12,7,0.354839,0.7251970283,0.0005994136121826402,0.35740900603857195,0.0005994136121826402
12,8,0.354839,0.799157019,0.000457061954552756,0.33518980357886524,0.000457061954552756
13,1,0.387097,-0.0657842534,0.010261999076330929,0.6080057297725029,0.010261999076330929
13,2,0.387097,0.4040199539,0.001556176681970449,0.4351769170744004,0.001556176681970449
13,3,0.387097,0.4675226022,0.0009377541040525377,0.3840789190350378,0.0009377541040525377
13,4,0.387097,0.5051505855,0.0008294502233362012,0.3746956789175344,0.0008294502233362012
13,5,0.387097,0.6116940632,0.0008845479557718103,0.38850282187171425,0.0008845479557718103
13,6,0.387097,0.6316514295,0.0008024590086740058,0.3823560325989757,0.0008024590086740058
13,7,0.387097,0.7269013316,0.0005900042171166337,0.35604251887848404,0.0005900042171166337
13,8,0.387097,0.8086330443,0.00044647311459845916,0.33367131974353187,0.00044647311459845916
14,1,0.419355,-0.061394208,0.01004768471236829,0.6059413450569276,0.01004768471236829
14,2,0.419355,0.3862247164,0.0016918372439590163,0.44289639382261925,0.0016918372439590163
14,3,0.419355,0.4603597667,0.0009679635468604219,0.38683622339555296,0.0009679635468604219
14,4,0.419355,0.5005306246,0.0008566190206289225,0.3777466560157404,0.0008566190206289225
14,5,0.419355,0.6031183245,0.0009108028479718741,0.3909461541667194,0.0009108028479718741
14,6,0.419355,0.6298015078,0.000816595459366211,0.3842605991842809,0.000816595459366211
14,7,0.419355,0.7294423852,0.0005791882508727307,0.3544635323367052,0.0005791882508727307
14,8,0.419355,0.8185598905,0.00043686096784239647,0.3323643602617932,0.00043686096784239647
15,1,0.451613,-0.0566591685,0.0098206282126857,0.6037018712334492,0.0098206282126857
15,2,0.451613,0.3684467475,0.0018343014292081861,0.450349980935557,0.0018343014292081861
15,3,0.451613,0.4534574237,0.0009974216538983257,0.3894411923938968,0.0009974216538983257
15,4,0.451613,0.4958965148,0.000883755589969494,0.38069073355128036,0.000883755589969494
15,5,0.451613,0.5949919579,0.0009364175769878064,0.3932718291714038,0.0009364175769878064
15,6,0.451613,0.6285615637,0.0008315443018287744,0.386271734987641,0.0008315443018287744
15,7,0.451613,0.7327677803,0.0005672117469567243,0.3526981747874329,0.0005672117469567243
15,8,0.451613,0.8288606018,0.0004283040085941673,0.33128708223017783,0.0004283040085941673
16,1,0.483871,-0.0515829608,0.00958330939217395,0.6013049223022228,0.00958330939217395
16,2,0.483871,0.3507947506,0.001983943945778061,0.4575817276626055,0.001983943945778061
16,3,0.483871,0.4468489917,0.0010258420483044638,0.39187149389962406,0.0010258420483044638
16,4,0.483871,0.491302883,0.000910432924763786,0.383482887407417,0.000910432924763786
16,5,0.483871,0.587319155,0.0009611391221038871,0.39545412401653274,0.0009611391221038871
16,6,0.483871,0.6278392218,0.0008470227134410111,0.38833631672223623,0.0008470227134410111
16,7,0.483871,0.7368265114,0.0005542554786520897,0.3507592053488719,0.0005542554786520897
16,8,0.483871,0.8394482013,0.0004209178796803762,0.33046996223721015,0.0004209178796803762
17,1,0.516129,-0.0461709283,0.009335201229463953,0.5987291334791286,0.009335201229463953
17,2,0.516129,0.3333548072,0.002140930607030469,0.4646069833360493,0.002140930607030469
17,3,0.516129,0.4405610943,0.0010532367257504688,0.3941496567705113,0.0010532367257504688
17,4,0.516129,0.4867990547,0.0009365066162864668,0.38612661156957623,0.0009365066162864668
17,5,0.516129,0.5801030766,0.0009849919206072963,0.39751292119274806,0.0009849919206072963
17,6,0.516129,0.6275581767,0.0008629522072705853,0.390441434578364,0.0008629522072705853
17,7,0.516129,0.7415694395,0.0005405977836569825,0.3486876502028599,0.0005405977836569825
17,8,0.516129,0.8502196861,0.0004148549062973473,0.3299568763236877,0.0004148549062973473
18,1,0.548387,-0.0404303829,0.009078427670538689,0.5959866056590641,0.009078427670538689
18,2,0.548387,0.3161966924,0.0023056012613096853,0.47145664512781843,0.0023056012613096853
18,3,0.548387,0.4346154298,0.0010794343545256159,0.396269162567109,0.0010794343545256159
18,4,0.548387,0.4824287469,0.0009616896685736628,0.388601217459672,0.0009616896685736628
18,5,0.548387,0.5733461461,0.001007822073220898,0.3994386339637107,0.001007822073220898
18,6,0.548387,0.6276528879,0.0008791230761421317,0.39255203290048585,0.0008791230761421317
18,7,0.548387,0.7469489443,0.0005263317599013105,0.34648303206027936,0.0005263317599013105
18,8,0.548387,0.8610479375,0.0004100974307360528,0.329741497304195,0.0004100974307360528
19,1,0.580645,-0.0343714386,0.008814000031656407,0.59307464622784,0.008814000031656407
19,2,0.580645,0.2993792635,0.0024781468690998694,0.47814424027502805,0.0024781468690998694
19,3,0.580645,0.4290292218,0.00110428740545775,0.39822668168760883,0.00110428740545775
19,4,0.580645,0.4782303544,0.0009857539059865304,0.3908951085714403,0.0009857539059865304
19,5,0.580645,0.5670502328,0.0010294963727058679,0.40122519134870827,0.0010294963727058679
19,6,0.580645,0.6280651587,0.0008953491875920005,0.39463903438375414,0.0008953491875920005
19,7,0.580645,0.7529183252,0.0005115716017357975,0.3441522097632418,0.0005115716017357975
19,8,0.580645,0.8717708507,0.00040655920781295626,0.32980109559690896,0.00040655920781295626
20,1,0.612903,-0.0280079095,0.00854210621339114,0.5899781046185222,0.00854210621339114
20,2,0.612903,0.2829547075,0.0026587203470817516,0.4846807556078088,0.0026587203470817516
20,3,0.612903,0.4238167524,0.0011278335365375526,0.4000441455516486,0.0011278335365375526
20,4,0.612903,0.4742372708,0.001008668278446106,0.39302592710860185,0.001008668278446106
20,5,0.612903,0.5612168236,0.0010500537996430415,0.40289235671776663,0.0010500537996430415
20,6,0.612903,0.6287410593,0.000911589525142075,0.3966998824949748,0.000911589525142075
20,7,0.612903,0.7594303451,0.0004965403122890415,0.34173331484763364,0.0004965403122890415
20,8,0.612903,0.882177115,0.00040403997407584177,0.3300914492321077,0.00040403997407584177
21,1,0.645161,-0.0213587549,0.008265059259701609,0.5867106192835396,0.008265059259701609
21,2,0.645161,0.2669724728,0.002847504321136637,0.4910839037465433,0.002847504321136637
21,3,0.645161,0.4189897183,0.001149861940340273,0.40170705010617785,0.001149861940340273
21,4,0.645161,0.470478309,0.001030176934354591,0.39497506131476445,0.001030176934354591
21,5,0.645161,0.5558471012,0.0010692992185537763,0.4044233550457409,0.0010692992185537763
21,6,0.645161,0.6296290292,0.0009276072251639189,0.39869956816162555,0.0009276072251639189
21,7,0.645161,0.7664352994,0.0004812289500398176,0.339206341705538,0.0004812289500398176
21,8,0.645161,0.8919909308,0.00040175823092504476,0.33041414601472924,0.00040175823092504476
22,1,0.677419,-0.0144502066,0.007982896537534248,0.5832526760116865,0.007982896537534248
22,2,0.677419,0.2514830981,0.003044476928839758,0.4973536081149526,0.003044476928839758
22,3,0.677419,0.4145576292,0.0011702765161083649,0.40321663176249956,0.0011702765161083649
22,4,0.677419,0.4669781241,0.0010501642413690065,0.3967439225302778,0.0010501642413690065
22,5,0.677419,0.5509419999,0.0010871453374004482,0.40581759167615933,0.0010871453374004482
22,6,0.677419,0.6306785374,0.0009432474843037989,0.40061924522231634,0.0009432474843037989
22,7,0.677419,0.7738782196,0.00046579855197357775,0.3365970885912477,0.00046579855197357775
22,8,0.677419,0.9008647103,0.00039845724590684335,0.33046764477653173,0.00039845724590684335
23,1,0.709677,-0.0073187348,0.007697360385513009,0.5796078685924313,0.007697360385513009
23,2,0.709677,0.2365426715,0.003249582012579371,0.5034989096426846,0.003249582012579371
23,3,0.709677,0.4105284704,0.0011890399254618766,0.40458097400058146,0.0011890399254618766
23,4,0.709677,0.4637576561,0.0010685589816454074,0.3983392509599053,0.0010685589816454074
23,5,0.709677,0.5465022852,0.0011035590361071269,0.4070816542979074,0.0011035590361071269
23,6,0.709677,0.6318391764,0.0009583793672655153,0.4024462488832087,0.0009583793672655153
23,7,0.709677,0.7816947701,0.00045032305735455153,0.33391002450725665,0.00045032305735455153
23,8,0.709677,0.9084032964,0.00039211845440857327,0.32974670573892734,0.00039211845440857327
24,1,0.741935,-1.57599e-05,0.007409869021801631,0.575774040409605,0.007409869021801631
24,2,0.741935,0.2222185408,0.003462542492352376,0.5095198071818879,0.003462542492352376
24,3,0.741935,0.4069087916,0.001206097773136767,0.40580454406839106,0.001206097773136767
24,4,0.741935,0.4608348839,0.0010852920515517371,0.3997659809417964,0.0010852920515517371
24,5,0.741935,0.5425285768,0.0011184909794137194,0.4082186814575549,0.0011184909794137194
24,6,0.741935,0.6330607894,0.0009728415465562213,0.40416481153191164,0.0009728415465562213
24,7,0.741935,0.789805956,0.00043491270937051044,0.3311599636016638,0.00043491270937051044
24,8,0.741935,0.9142516835,0.0003807215248199322,0.3276888060095878,0.0003807215248199322
25,1,0.774194,0.0073855401,0.007121210991314072,0.5717373241767364,0.007121210991314072
25,2,0.774194,0.2085964775,0.003682709904121944,0.5154079715101377,0.003682709904121944
25,3,0.774194,0.4037038675,0.0012213151201541867,0.4068800108472653,0.0012213151201541867
25,4,0.774194,0.4582246322,0.0011002313777439094,0.40101818612219037,0.0011002313777439094
25,5,0.774194,0.5390212728,0.0011318170411717646,0.4092201545026872,0.0011318170411717646
25,6,0.774194,0.6342930672,0.000986385424766167,0.40574732873199654,0.000986385424766167
25,7,0.774194,0.7981093564,0.0004196964126360947,0.3283671886000179,0.0004196964126360947
25,8,0.774194,0.918243129,0.000363693741066254,0.32397628136167783,0.000363693741066254
26,1,0.806452,0.0147787133,0.00683445628844109,0.5675188182195907,0.00683445628844109
26,2,0.806452,0.1957938233,0.0039087152626139515,0.5211472657459735,0.0039087152626139515
26,3,0.806452,0.400918398,0.0012346304309390904,0.4078089556168074,0.0012346304309390904
26,4,0.806452,0.4559396006,0.0011133062467533568,0.402097811554834,0.0011133062467533568
26,5,0.806452,0.535980998,0.0011434813194409325,0.4100867121882539,0.0011434813194409325
26,6,0.806452,0.635486589,0.0009987989824682185,0.4071747314833481,0.0009987989824682185
26,7,0.806452,0.8064657336,0.0004048094474914632,0.32555290286556404,0.0004048094474914632
26,8,0.806452,0.9205083042,0.00034282431895852044,0.3188220305606923,0.00034282431895852044
27,1,0.83871,0.0220091675,0.006552350118524064,0.5631359602594356,0.006552350118524064
27,2,0.83871,0.1839733653,0.004137981456165479,0.5266913627377503,0.004137981456165479
27,3,0.83871,0.3985558829,0.0012459906569647354,0.4085927860732268,0.0012459906569647354
27,4,0.83871,0.4539900059,0.0011244629436478943,0.40300737484037547,0.0011244629436478943
27,5,0.83871,0.5334079627,0.0011534356369255054,0.410818981122032,0.0011534356369255054
27,6,0.83871,0.6365937951,0.001009852153906613,0.4084269364272972,0.001009852153906613
27,7,0.83871,0.8146818149,0.0003904869441813806,0.3227655332728822,0.0003904869441813806
27,8,0.83871,0.9214306965,0.0003213081785410305,0.31292434754691945,0.0003213081785410305
28,1,0.870968,0.0288507249,0.006280947868868789,0.5586696560965945,0.006280947868868789
28,2,0.870968,0.1733678941,0.004365271253478041,0.5319486047083287,0.004365271253478041
28,3,0.870968,0.3966192023,0.001255349549450475,0.40923261542080297,0.001255349549450475
28,4,0.870968,0.4523841428,0.0011336561902470944,0.4037489730623553,0.0011336561902470944
28,5,0.870968,0.5313024252,0.0011616382278924618,0.4114174528198553,0.0011616382278924618
28,6,0.870968,0.637569857,0.001019312675677374,0.409484605972203,0.001019312675677374
28,7,0.870968,0.8224831343,0.0003770545767920778,0.32007520612496876,0.0003770545767920778
28,8,0.870968,0.921486946,0.00030189757673259785,0.3070957722678163,0.00030189757673259785
29,1,0.903226,0.0349788257,0.00603082208498236,0.5543043427715847,0.00603082208498236
29,2,0.903226,0.164307167,0.004580734248990262,0.5367394014108958,0.004580734248990262
29,3,0.903226,0.3951106035,0.0012626772677679628,0.409730428995126,0.0012626772677679628
29,4,0.903226,0.4511285668,0.001140851564085174,0.4043249299737815,0.001140851564085174
29,5,0.903226,0.5296645868,0.001168062111422413,0.4118836009336873,0.001168062111422413
29,6,0.903226,0.6383749682,0.0010269614088176699,0.41033049807637906,0.0010269614088176699
29,7,0.903226,0.8294844502,0.0003650135479146134,0.3175957124543253,0.0003650135479146134
29,8,0.903226,0.9211081903,0.00028615328157676704,0.3019921629024851,0.00028615328157676704
30,1,0.935484,0.0399541767,0.005819401446643583,0.5504025221277916,0.005819401446643583
30,2,0.935484,0.1572344369,0.004766902959762302,0.5407428182653753,0.004766902959762302
30,3,0.935484,0.3940318779,0.0012679566528557525,0.4100885639404478,0.0012679566528557525
30,4,0.935484,0.4502283299,0.0011460333470508992,0.40473839256120164,0.0011460333470508992
30,5,0.935484,0.5284945992,0.0011726920792805796,0.412219398507201,0.0011726920792805796
30,6,0.935484,0.6389757419,0.0010326054956923052,0.4109500615147245,0.0010326054956923052
30,7,0.935484,0.8351726731,0.0003551687394013635,0.31552063388836926,0.0003551687394013635
30,8,0.935484,0.9206224132,0.00027475367718393943,0.2980730066126106,0.00027475367718393943
31,1,0.967742,0.0432564304,0.0056734300302638,0.5475827855709176,0.0056734300302638
31,2,0.967742,0.152672705,0.004897623566259477,0.5434860174151624,0.004897623566259477
31,3,0.967742,0.3933841777,0.0012711330670579606,0.410303255368984,0.0012711330670579606
31,4,0.967742,0.4496868118,0.0011491499567367887,0.4049859867463005,0.0011491499567367887
31,5,0.967742,0.527792566,0.0011754780160706884,0.4124207892398207,0.0011754780160706884
31,6,0.967742,0.6393467914,0.0010360604294845572,0.41132701545537503,0.0010360604294845572
31,7,0.967742,0.8389475147,0.00034853509682069715,0.3140940403291778,0.00034853509682069715
31,8,0.967742,0.9202487379,0.00026788496426267847,0.2956146673362679,0.00026788496426267847
32,1,1.0,0.0444214835,0.005620554564226708,0.5465340633450378,0.005620554564226708
32,2,1.0,0.1510876476,0.00494542652368564,0.5444755382512656,0.00494542652368564
32,3,1.0,0.3931681994,0.0012721933689625632,0.41037478497544094,0.0012721933689625632
32,4,1.0,0.4495060803,0.001150192435248163,0.4050686917476491,0.001150192435248163
32,5,1.0,0.5275585482,0.0011764079785674345,0.4124879043462775,0.0011764079785674345
32,6,1.0,0.6394722618,0.0010372256314173428,0.41145376203361045,0.0010372256314173428
32,7,1.0,0.8402788627,0.0003461897141176302,0.31358668871426265,0.0003461897141176302
32,8,1.0,0.920110888,0.0002656101089930599,0.29478500387002676,0.0002656101089930599
