ik,n,t,eps,lam_1s,E0eff_1s,lam_2s,E0eff_2s,lam_2p,E0eff_2p,lam
1,1,0.0,-0.0938534635,2.7853202331890534e-06,2.3687005395340837,0.001954424837308445,0.3138817938123547,0.00166633838717626,1.928643371076828,0.003623548544717894
1,2,0.0,0.4460470133,2.4923121668261304e-06,2.3270321133815934,0.00016912185276061505,0.18251286152809826,0.07704838297381786,2.2076863764222594,0.0772199971387453
1,3,0.0,0.4460470133,2.492312166878523e-06,2.3270321133809992,0.00016912185276303743,0.1825128615279265,0.0770483829750091,2.207686376418517,0.07721999713993902
1,4,0.0,0.4460470133,2.492312166875151e-06,2.3270321133815846,0.0001691218527639248,0.1825128615280958,0.07704838297532693,2.207686376422204,0.07721999714025773
1,5,0.0,0.48190176,2.4874545982715682e-06,2.3269894780250406,0.00016366852551609137,0.18226153847230656,0.07337971834386213,2.2059084636874124,0.0735458743239765
1,6,0.0,0.48190176,2.487454598267792e-06,2.32698947802532,0.00016366852551659498,0.18226153847247586,0.07337971834397831,2.2059084636897413,0.07354587432409318
1,7,0.0,0.4836973687,2.4903873984310412e-06,2.327609738776327,0.00016525750608458394,0.18262711080326807,0.07378083674849834,2.210782171900885,0.07394858464198135
1,8,0.0,0.4836973687,2.490387398382309e-06,2.327609738776331,0.00016525750608137104,0.18262711080327468,0.07378083674705885,2.210782171900939,0.0739485846405386
2,1,0.841529,0.0130470799,2.72990480689236e-06,2.3614081751725373,0.0012608230789379004,0.2890986231275467,0.12415351862125994,2.810601612709932,0.12541707160500473
2,2,0.841529,0.1071802856,2.6800010055346335e-06,2.3546172984712883,0.0008520187386927666,0.26745935752250116,0.14320028322888692,2.6838160833956497,0.1440549819685852
2,3,0.841529,0.3244398276,2.560426290660624e-06,2.337378575345856,0.00031107070308546695,0.21296521736166732,0.10497957240343152,2.375746886252146,0.10529320353280765
2,4,0.841529,0.339388407,2.5607305741810716e-06,2.337817841337167,0.00030925936690538464,0.21317239595560478,0.10325320970745094,2.3791714059490507,0.10356502980493051
2,5,0.841529,0.3520926409,2.5588744911735194e-06,2.337789285995548,0.00030580964086287913,0.21314264300506916,0.10136640687219373,2.3788462320491788,0.10167477538754778
2,6,0.841529,0.3901964421,2.5368115189075726e-06,2.3345228152909625,0.00027734492258874846,0.21047423271580568,0.09198752796298096,2.343366293434706,0.09226740969708862
2,7,0.841529,0.5795796766,2.4374758838997796e-06,2.319353070219854,0.00010111895389754043,0.1599706235236392,0.056760684083125026,2.086531280049284,0.056864240512906464
2,8,0.841529,0.6007928795,2.429338158100895e-06,2.318268002821295,0.0001002800980324888,0.16127726021511338,0.05441392044590334,2.079564217178846,0.05451662988209393
3,1,0.816848,0.0070120438,2.733017247101434e-06,2.361822835886591,0.001292901139862803,0.29051821773273295,0.12087337815137672,2.8181947956307076,0.12216901230848662
3,2,0.816848,0.1154836097,2.675684979900636e-06,2.3540247314138942,0.0008223972075711503,0.2654994717788034,0.14314229327496217,2.6726724624058757,0.1439673661675132
3,3,0.816848,0.3256840529,2.559796709380753e-06,2.3372877345879783,0.0003093962743482789,0.21269386575322696,0.10468782470867083,2.37421390384904,0.10499978077972849
3,4,0.816848,0.3404323142,2.560111876346797e-06,2.3377239803315257,0.0003076424636781223,0.21290155156892615,0.10299461507924826,2.3776187284150097,0.10330481765480273
3,5,0.816848,0.3532450637,2.5582533515272585e-06,2.337697646198969,0.00030419793383651016,0.2128735792233618,0.10110093465813111,2.377314886967912,0.10140769084531914
3,6,0.816848,0.3913080427,2.536284228825184e-06,2.3344464568312073,0.00027577401625410375,0.21016241893720392,0.09177268596769245,2.3418555292403562,0.09205099626817538
3,7,0.816848,0.574590822,2.440540085536862e-06,2.3198521735007533,0.00010414442125350265,0.16130909066170812,0.0576282128216254,2.093833327631617,0.05773479778296444
3,8,0.816848,0.5947762904,2.4320345410938453e-06,2.3186687753782627,0.00010309390600783013,0.16251985897692647,0.05522705386372143,2.085918551613994,0.05533257980427036
4,1,0.80864,0.0050389752,2.7340335753567812e-06,2.3619580020485778,0.001303521302437912,0.29098000794751466,0.11972741569700074,2.820631998102978,0.121033671033014
4,2,0.80864,0.1182836459,2.674234306940176e-06,2.3538255373055685,0.0008126567312388023,0.2648407706712639,0.14309223153583076,2.668959875733051,0.14390756250137648
4,3,0.80864,0.3261375848,2.5595673431290254e-06,2.3372546381378285,0.000308787756076095,0.21259488925359296,0.10458172872387989,2.3736555166753144,0.10489307604729911
4,4,0.80864,0.3408129486,2.55988646944688e-06,2.337689784971355,0.0003070547651247722,0.21280276502622403,0.1029005348345483,2.3770532287486015,0.10321014948614252
4,5,0.80864,0.3536652627,2.558027079241329e-06,2.337664265508414,0.0003036122283407329,0.21277545780690757,0.10100437038576944,2.3767572434107995,0.10131054064118941
4,6,0.80864,0.3917119491,2.5360922358312612e-06,2.334418625491587,0.0002752033587612226,0.2100486570005217,0.09169466504825491,2.3413054070826678,0.09197240449925197
4,7,0.80864,0.5729489473,2.441527649748547e-06,2.320012011470086,0.00010514534058711996,0.16174499126955602,0.05791096821276361,2.096191837473932,0.058018555081000484
4,8,0.80864,0.5928070252,2.4329159593585944e-06,2.3187995596229167,0.00010402959222606442,0.1629264298475039,0.0554942406987897,2.087995309905548,0.055600703206975126
5,1,0.783979,-0.0007836826,2.737043969164116e-06,2.3623584597446827,0.0013353803398813246,0.2923430205296235,0.11616902314878723,2.827831097891949,0.11750714053263772
5,2,0.783979,0.1268089781,2.669786608463128e-06,2.353212426463915,0.0007836079474789405,0.2628331323069255,0.14272818450556446,2.6574729757961078,0.14351446223965186
5,3,0.783979,0.3276194812,2.5588182918719547e-06,2.3371465448904365,0.00030680632423961765,0.21227126193124077,0.10423597417648575,2.371832672192722,0.10454533931901724
5,4,0.783979,0.3420571051,2.5591503828494497e-06,2.3375781189758906,0.0003051407442337043,0.21247976147741113,0.10259380018570172,2.3752072608560177,0.10290150008031827
5,5,0.783979,0.3550387353,2.5572882577148028e-06,2.337555280275221,0.00030170509380950773,0.2124546908429085,0.10068960103550961,2.3749372457367293,0.10099386341757684
5,6,0.783979,0.3930268872,2.535465450666638e-06,2.3343276477506874,0.00027334565493490447,0.20967648519007726,0.09144042739824364,2.3395080430732205,0.0917163085186292
5,7,0.783979,0.5680814619,2.4444188405769226e-06,2.320477941362044,0.00010812380691697198,0.16301964184966458,0.05874825165158987,2.1030905570947986,0.05885881987734742
5,8,0.783979,0.5869875745,2.4355271516279023e-06,2.3191868830919384,0.00010682482972658118,0.16411895165001955,0.05629082546391912,2.0941259814791806,0.05640008582079733
6,1,0.751071,-0.0083007518,2.7409362802118097e-06,2.3628755097328615,0.0013775600638158102,0.2940979350087146,0.11111190841082351,2.836950352118789,0.11249220941091953
6,2,0.751071,0.1384420872,2.663716879279017e-06,2.352373551497569,0.0007455871252464179,0.2600984385811926,0.14194114850847378,2.6418486652802726,0.1426893993505995
6,3,0.751071,0.3298753729,2.557679212746062e-06,2.3369821435712685,0.00030380988478080086,0.21177788791964303,0.10371230721528478,2.3690622798031877,0.10401867477927833
6,4,0.751071,0.3439524115,2.558031047562573e-06,2.3374083179380603,0.00030224523563930985,0.21198737381803961,0.10212880667923642,2.372402187948012,0.10243360994592329
6,5,0.751071,0.3571310361,2.5561650596718184e-06,2.3373896215062038,0.00029882112981757477,0.211965886421573,0.10021262758808798,2.372172573288402,0.10051400488296523
6,6,0.751071,0.3950143449,2.5345154772317357e-06,2.334189528323611,0.000270536154887481,0.20910798130647354,0.09105705021596679,2.336773367496614,0.0913301208863315
6,7,0.751071,0.561763894,2.4481205097140637e-06,2.321071253107012,0.00011201976826259986,0.16463631496290504,0.05984055030669749,2.1118907345830995,0.059955018195469806
6,8,0.751071,0.5794542427,2.4389295561637036e-06,2.3196917028620065,0.00011049993750071957,0.16563625940798782,0.057341220942504004,2.1020486622573085,0.05745415980956089
7,1,0.680998,-0.0233137416,2.748730524414003e-06,2.3639086074614606,0.001465604148198259,0.29759544275352634,0.0993100595394294,2.854384999874551,0.10077841241815207
7,2,0.680998,0.1641599866,2.6502522543404264e-06,2.350501314875271,0.0006675838881814766,0.25405693641136917,0.1390763803968142,2.6071772801757804,0.13974661453725
7,3,0.680998,0.3357367682,2.5547259830815174e-06,2.3365557516966913,0.0002961346430998344,0.2104917637335579,0.10236648920844761,2.361888314237763,0.10266517857753053
7,4,0.680998,0.3488844612,2.5551291315370255e-06,2.336968114776974,0.0002948229051537169,0.21070400572384182,0.10093144051992267,2.365141170947471,0.10122881855420793
7,5,0.680998,0.3625759395,2.5532548100385412e-06,2.336960535809779,0.000291434860643034,0.21069290894293696,0.09898550654992944,2.365021813989919,0.09927949466538251
7,6,0.680998,0.4000960442,2.532064302399033e-06,2.3338315090315116,0.000263348218149438,0.20762249291020818,0.09007786544665533,2.329681605170724,0.09034374572910717
7,7,0.680998,0.5490959251,2.455401764629746e-06,2.3222288860092375,0.00012006195836976902,0.1678223291631557,0.062046421615652936,2.1292107033480243,0.06216893897578733
7,8,0.680998,0.5643271303,2.4457891603270085e-06,2.3207073279577464,0.00011812012711251625,0.16862534099017848,0.059499540214269696,2.1178807363938934,0.05962010613054254
8,1,0.643928,-0.0306967233,2.7525531368149367e-06,2.364413170256983,0.001510672062560104,0.2993049704678145,0.09254272667393307,2.862178571699607,0.09405615128962999
8,2,0.643928,0.1782734751,2.6428595190828097e-06,2.3494677654056972,0.0006281103283625166,0.25074366132464987,0.13701163107226574,2.5882100512890096,0.13764238426014735
8,3,0.643928,0.3394175862,2.552858094286021e-06,2.336285050895669,0.00029140779271863833,0.20968636063707788,0.10151145030158135,2.357348574028854,0.10180541095239427
8,4,0.643928,0.3519873167,2.5532933808205216e-06,2.3366888872212397,0.0002902481795230173,0.2099005048987196,0.10016695886404547,2.3605493683154757,0.10045976033694931
8,5,0.643928,0.3660018428,2.5514152105568904e-06,2.3366885803395823,0.0002868870587579027,0.20989676719717237,0.0982037456075597,2.3605033351841165,0.09849318408152817
8,6,0.643928,0.4032249483,2.5305240304793e-06,2.333604603072784,0.0002589276511433721,0.20668859435274844,0.08945973997019313,2.325189541519369,0.08972119814536698
8,7,0.643928,0.5428616258,2.458953837714553e-06,2.3227906250342194,0.00012414594506559635,0.1693664675506621,0.06314981869243215,2.1376503359343646,0.06327642359133547
8,8,0.643928,0.5568413574,2.449210709893215e-06,2.3212135354790377,0.00012199804497743106,0.1700678322258989,0.06059713938150645,2.125683455524941,0.06072158663719378
9,1,0.598555,-0.0391976187,2.756972765843913e-06,2.364996197338613,0.0015643603863368506,0.3012786958585704,0.08395182328617486,2.8704903488885716,0.08551894064527756
9,2,0.598555,0.1960166286,2.6335573246336334e-06,2.3481613211686083,0.0005815744687895064,0.2465788907610886,0.1340143205099533,2.5643945332227847,0.13459852853606744
9,3,0.598555,0.3444660953,2.5502979708893423e-06,2.335913672148044,0.000285023123661976,0.20857813494047053,0.1003488447473631,2.351131258627058,0.10063641816899596
9,4,0.598555,0.3562503242,2.5507774027360244e-06,2.33630603166135,0.0002840642282128162,0.20879513880889117,0.09912499875462676,2.354263634315005,0.09941161376024231
9,5,0.598555,0.3707095987,2.5488957811031056e-06,2.3363160961085985,0.0002807456175044327,0.2088026290385692,0.09713939156724437,2.354323823023467,0.09742268608052991
9,6,0.598555,0.4074358265,2.528425406669413e-06,2.333293724770784,0.00025297382564791807,0.20540271791526474,0.08862533232526786,2.3190412120667427,0.08888083457632244
9,7,0.598555,0.5356903448,2.463007612892309e-06,2.323429040585257,0.00012898519655380066,0.17114298683994822,0.06442734183522157,2.1473139016577236,0.06455879003938826
9,8,0.598555,0.5481757616,2.453183051780574e-06,2.321800295132095,0.00012659266484501912,0.17171695394388728,0.06188648850340027,2.134684591925109,0.06201553435129707
10,1,0.58213,-0.0421282885,2.7584848624460296e-06,2.3651947680540966,0.0015831534098897763,0.30195266960201894,0.08074460738245871,2.8729495097486843,0.08233051927721094
10,2,0.58213,0.2025651931,2.630127974177952e-06,2.3476783059817556,0.0005652300663504806,0.2450417283907361,0.13282549003329308,2.5556453522885225,0.13339335022761775
10,3,0.58213,0.3464403683,2.549298129195589e-06,2.33576855637981,0.0002825559430947877,0.20814325787680468,0.0998983919450779,2.34870508565575,0.10018349718630187
10,4,0.58213,0.3579197264,2.549794866504909e-06,2.3361565017360566,0.0002816731062721049,0.20836145803270334,0.09872062250594138,2.351811636662609,0.09900484540707999
10,5,0.58213,0.3725535595,2.5479125191739996e-06,2.336170759561016,0.0002783728853195593,0.20837371474449037,0.09672664501289593,2.351915239531128,0.09700756581073466
10,6,0.58213,0.40905658,2.5276106566227495e-06,2.3331725499535376,0.00025067909464638753,0.20489803694851721,0.08830447896223088,2.3166446637883453,0.0885576856675339
10,7,0.58213,0.5332208932,2.464404102362677e-06,2.3236486705670183,0.00013068080267135198,0.17175068069082655,0.06487286768298528,2.150639339157198,0.06500601288975899
10,8,0.58213,0.5451748721,2.454569417097402e-06,2.3220052458252085,0.00012820294883609466,0.1722781641302723,0.062340914072980154,2.137800961819109,0.062471571591233344
11,1,0.478956,-0.0587327827,2.767106698818837e-06,2.3663268162502655,0.0016943780635186696,0.30579296948686063,0.06035419157281783,2.882560467647296,0.06205133674303532
11,2,0.478956,0.2451943726,2.6077548977955846e-06,2.3445037735508047,0.0004687918146814185,0.2350357069998144,0.12412316559557005,2.498721829171851,0.12459456516514926
11,3,0.478956,0.3606051776,2.54208972259691e-06,2.3347182668103943,0.0002653591598861144,0.2050121856784364,0.09667780834020043,2.331220698846547,0.09694570958980914
11,4,0.478956,0.3699368383,2.542710477749283e-06,2.3350756524715957,0.00026498551507077306,0.20524089099599457,0.0958132169072374,2.3341608441420094,0.09608074513278593
11,5,0.478956,0.3858380367,2.540834513447915e-06,2.3351226371555027,0.0002618469056257939,0.20529445315107728,0.09376649952563447,2.3346122010688175,0.09403088726577372
11,6,0.478956,0.420237925,2.521822215052542e-06,2.332301398721538,0.0002348299222139811,0.20127566919138948,0.08604592395436371,2.2994757308577083,0.08628327569879274
11,7,0.478956,0.5192676739,2.4722685078933045e-06,2.3248813829209056,0.00014061416178593153,0.17518031655014893,0.06742542109051052,2.169404367373128,0.06756850752080434
11,8,0.478956,0.5279902773,2.4626289033593413e-06,2.3231986941050953,0.00013762953782370238,0.17540012303594726,0.0650133261584882,2.155615299925603,0.06515341832521526
12,1,0.359135,-0.0740526387,2.775047717800029e-06,2.367364295066766,0.0018033875791797342,0.30932212118517527,0.03760127932772733,2.871749557232306,0.03940744195462487
12,2,0.359135,0.2978091544,2.580108917247366e-06,2.340528604913994,0.0003706358428482251,0.22267095787418897,0.11222926916761627,2.429060736802118,0.11260248511938174
12,3,0.359135,0.3807608243,2.5317233763148573e-06,2.3331951339479193,0.0002422341073229287,0.2004855177097983,0.09217007857591898,2.30608374108696,0.09241484440661822
12,4,0.359135,0.3871698951,2.5325214739664203e-06,2.333513015727733,0.00024248894805775878,0.2007374463694852,0.09169998224489553,2.308851905630104,0.09194500371442726
12,5,0.359135,0.4049544269,2.5307010354444363e-06,2.333617733087548,0.00023968044667889508,0.20087789506577217,0.08959872296002512,2.3099456646697667,0.08984093410773945
12,6,0.359135,0.4347020605,2.513831453590164e-06,2.3310696212118427,0.0002142735216892208,0.19618882790493414,0.08301948331894916,2.2755673016502254,0.08323627067209198
12,7,0.359135,0.5064596666,2.4794693108642226e-06,2.3260048226119543,0.00015027399938391154,0.17831769219334767,0.06982884454606617,2.186627794169493,0.06998159801476093
12,8,0.359135,0.5116089576,2.4707376142636265e-06,2.3244132134728086,0.0001468542366136094,0.17815790118771746,0.06772587335338191,2.1727737285958786,0.06787519832760978
13,1,0.297153,-0.0802824385,2.7782766781044087e-06,2.367784923671437,0.0018496075103226067,0.3107556140138291,0.027142008686614663,2.8484844913111873,0.028994394473615376
13,2,0.297153,0.3262304726,2.5651183406296392e-06,2.3383464509323795,0.0003256601861372604,0.2159625917769705,0.10564374068955844,2.3915873547053357,0.10597196599403633
13,3,0.297153,0.3926388674,2.5254889174655824e-06,2.3322687295681663,0.00022923140255778966,0.19775774659653905,0.08953184968370481,2.290940865586339,0.08976360657518007
13,4,0.297153,0.3974154659,2.526391155463162e-06,2.332565812796176,0.0002298139400362471,0.1980305824201831,0.08926658528763658,2.293652712919661,0.08949892561882829
13,5,0.297153,0.4163947654,2.524641251917013e-06,2.33271420239626,0.0002272694881443589,0.19824542807915832,0.08714413251470131,2.295250222403685,0.08737392664409759
13,6,0.297153,0.442380361,2.509278767139227e-06,2.330351943073268,0.00020341639890335725,0.19331571825703703,0.0813424578168839,2.2620184580720983,0.0815483834945544
13,7,0.297153,0.5012635999,2.4823819257234184e-06,2.3264576254966265,0.00015432898216037282,0.17958033319038336,0.0708210988007151,2.193595603402604,0.0709779101648012
13,8,0.297153,0.5045850343,2.474535536943903e-06,2.3249945470291493,0.00015085408726689718,0.1792372796177837,0.0689798415094676,2.1804003959370593,0.06913317013227144
14,1,0.292905,-0.080666772,2.7784776181271207e-06,2.3678111659484813,0.001852521081027601,0.31084503923761503,0.026473490981930616,2.8461830537069814,0.028328790540576344
14,2,0.292905,0.3282052475,2.5640735599581027e-06,2.3381935742822955,0.0003227190681815758,0.21549481864964556,0.10518642507266357,2.3889828305022274,0.1055117082144051
14,3,0.292905,0.3934857315,2.5250413904929626e-06,2.3322019568652026,0.0002283165174783577,0.19755980623657157,0.08934590580827803,2.2898517619471983,0.08957674736714688
14,4,0.292905,0.3981490461,2.5259509879645404e-06,2.332497631998066,0.00022892138629932094,0.1978344092164901,0.08909444356544684,2.2925610846626543,0.08932589090273413
14,5,0.292905,0.4172173264,2.524207571065541e-06,2.3326495221987664,0.00022639828409186749,0.19805547343466431,0.0869707285160981,2.2941994993306043,0.08719965100776104
14,6,0.292905,0.4429034571,2.5089609860999018e-06,2.330301492458362,0.00020268003107566456,0.19311586294694016,0.08122755826394197,2.261078713013297,0.08143274725600373
14,7,0.292905,0.5009429083,2.482561272192316e-06,2.326485464408958,0.00015458087380830544,0.17965767210332473,0.07088268688088865,2.1940240302986735,0.07103975031596915
14,8,0.292905,0.5041381551,2.4747898131396205e-06,2.325033959015177,0.00015110952248975688,0.17930308412754947,0.0690630093515291,2.1808997564805073,0.069216593663832
15,1,0.230884,-0.0856526506,2.7810665487967447e-06,2.368148122101273,0.0018904588574857847,0.3119945568438645,0.017520886666811078,2.7957976632154224,0.01941412659084566
15,2,0.230884,0.3573651825,2.548540670400775e-06,2.3359058120951715,0.00028177969118417767,0.20854251726739845,0.09844886790117405,2.350334849624321,0.09873319613302863
15,3,0.230884,0.4062612069,2.5181547709266286e-06,2.3311658638547783,0.00021469793750791626,0.1945209709081184,0.08652141088435024,2.273055956929547,0.08673862697662908
15,4,0.230884,0.4092782297,2.51917210445633e-06,2.331441409381486,0.00021562270895385887,0.19482738080816692,0.0864643906668796,2.275751904379306,0.08668253254793791
15,5,0.230884,0.4297824224,2.5175585628954795e-06,2.3316548739461838,0.0002134719714548992,0.19516206120940377,0.08432638113926326,2.2781170753021014,0.08454237066928105
15,6,0.230884,0.4504138271,2.504245710533042e-06,2.3295465138428275,0.00019227423735192388,0.19023459014007027,0.07953763802837448,2.2473382250415868,0.07973241651143693
15,7,0.230884,0.4967721006,2.4848641683731605e-06,2.3268413628781275,0.00015787052473750326,0.1806585688182061,0.07167732331466786,2.1995301733663264,0.07183767870357374
15,8,0.230884,0.4980963406,2.4784349506645183e-06,2.325606770177328,0.000154633870884604,0.18017672814515936,0.07023205909630378,2.187931109901231,0.07038917140213906
16,1,0.172939,-0.0892494836,2.782931723626723e-06,2.368390473549849,0.0019182540156186547,0.31282212837728446,0.010744112179870867,2.702292232012792,0.012665149127213149
16,2,0.172939,0.3849448485,2.533523993822391e-06,2.3336606954432066,0.0002467131629417687,0.20179511930782232,0.09214337860796269,2.3130376306528975,0.09239262529489828
16,3,0.172939,0.4186838179,2.511151371086887e-06,2.3300935496903428,0.00020155218941371068,0.19139183189368453,0.0837548801645959,2.255833838682863,0.08395894350538069
16,4,0.172939,0.4202541023,2.5122533127829868e-06,2.330349821221362,0.00020274710945088512,0.19173850366429332,0.08385682126969496,2.258548153632885,0.08406208063245862
16,5,0.172939,0.4424384484,2.5108456494301158e-06,2.33064631833334,0.00020108187832708032,0.19223593362151198,0.08170959022607949,2.2619087783086296,0.081913182950056
16,6,0.172939,0.4571218048,2.4998733503633264e-06,2.328840464292137,0.00018350534843830762,0.1877349981785525,0.07800498922547003,2.2351003786560124,0.0781909944472587
16,7,0.172939,0.4932406003,2.481837982447812e-06,2.3261592458350573,0.00015766872271200314,0.18087765707875805,0.07128072432121568,2.1943374189604876,0.07144087488191013
16,8,0.172939,0.4937164859,2.4864786614436896e-06,2.32708723913317,0.00016022290880925063,0.1813594540695014,0.07224596012541376,2.203364821660298,0.07240866951288445
